num_clusters,percentage_outliers,eps,min_samples,metric,algorithm,leaf_size,p,silhouette_score
1,0.0,14.444444444444445,3,euclidean,ball_tree,40,1.0,-1.0
1,0.0,14.444444444444445,3,euclidean,ball_tree,40,2.0,-1.0
1,0.0,14.444444444444445,3,euclidean,ball_tree,50,,-1.0
1,0.0,14.444444444444445,3,euclidean,ball_tree,50,1.0,-1.0
1,0.0,14.444444444444445,3,euclidean,ball_tree,50,2.0,-1.0
1,0.0,14.444444444444445,3,euclidean,kd_tree,10,,-1.0
1,0.0,14.444444444444445,3,euclidean,kd_tree,10,1.0,-1.0
1,0.0,14.444444444444445,3,euclidean,kd_tree,10,2.0,-1.0
1,0.0,14.444444444444445,3,euclidean,kd_tree,20,,-1.0
1,0.0,14.444444444444445,3,euclidean,kd_tree,20,1.0,-1.0
1,0.0,14.444444444444445,3,euclidean,kd_tree,20,2.0,-1.0
1,0.0,14.444444444444445,3,euclidean,kd_tree,30,,-1.0
1,0.0,14.444444444444445,3,euclidean,kd_tree,30,1.0,-1.0
1,0.0,14.444444444444445,3,euclidean,kd_tree,30,2.0,-1.0
1,0.0,14.444444444444445,3,euclidean,kd_tree,40,,-1.0
1,0.0,14.444444444444445,3,euclidean,kd_tree,40,1.0,-1.0
1,0.0,14.444444444444445,3,euclidean,kd_tree,40,2.0,-1.0
1,0.0,14.444444444444445,3,euclidean,kd_tree,50,,-1.0
1,0.0,14.444444444444445,3,euclidean,kd_tree,50,1.0,-1.0
1,0.0,14.444444444444445,3,euclidean,kd_tree,50,2.0,-1.0
1,0.0,14.444444444444445,3,euclidean,brute,10,,-1.0
1,0.0,14.444444444444445,3,euclidean,brute,10,1.0,-1.0
1,0.0,14.444444444444445,3,euclidean,brute,10,2.0,-1.0
1,0.0,14.444444444444445,3,euclidean,brute,20,,-1.0
1,0.0,14.444444444444445,3,euclidean,brute,20,1.0,-1.0
1,0.0,14.444444444444445,3,euclidean,brute,20,2.0,-1.0
1,0.0,14.444444444444445,3,euclidean,brute,30,,-1.0
1,0.0,14.444444444444445,3,euclidean,brute,30,1.0,-1.0
1,0.0,14.444444444444445,3,euclidean,brute,30,2.0,-1.0
1,0.0,14.444444444444445,3,euclidean,brute,40,,-1.0
1,0.0,14.444444444444445,3,euclidean,brute,40,1.0,-1.0
1,0.0,14.444444444444445,3,euclidean,brute,40,2.0,-1.0
1,0.0,14.444444444444445,3,euclidean,brute,50,,-1.0
1,0.0,14.444444444444445,3,euclidean,brute,50,1.0,-1.0
1,0.0,14.444444444444445,3,euclidean,brute,50,2.0,-1.0
1,0.003,14.444444444444445,3,manhattan,auto,10,,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,auto,10,1.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,auto,10,2.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,auto,20,,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,auto,20,1.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,auto,20,2.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,auto,30,,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,auto,30,1.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,auto,30,2.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,auto,40,,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,auto,40,1.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,auto,40,2.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,auto,50,,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,auto,50,1.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,auto,50,2.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,ball_tree,10,,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,ball_tree,10,1.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,ball_tree,10,2.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,ball_tree,20,,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,ball_tree,20,1.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,ball_tree,20,2.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,ball_tree,30,,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,ball_tree,30,1.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,ball_tree,30,2.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,ball_tree,40,,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,ball_tree,40,1.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,ball_tree,40,2.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,ball_tree,50,,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,ball_tree,50,1.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,ball_tree,50,2.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,kd_tree,10,,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,kd_tree,10,1.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,kd_tree,10,2.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,kd_tree,20,,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,kd_tree,20,1.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,kd_tree,20,2.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,kd_tree,30,,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,kd_tree,30,1.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,kd_tree,30,2.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,kd_tree,40,,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,kd_tree,40,1.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,kd_tree,40,2.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,kd_tree,50,,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,kd_tree,50,1.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,kd_tree,50,2.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,brute,10,,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,brute,10,1.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,brute,10,2.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,brute,20,,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,brute,20,1.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,brute,20,2.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,brute,30,,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,brute,30,1.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,brute,30,2.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,brute,40,,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,brute,40,1.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,brute,40,2.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,brute,50,,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,brute,50,1.0,0.26486159599924053
1,0.003,14.444444444444445,3,manhattan,brute,50,2.0,0.26486159599924053
1,0.0,14.444444444444445,4,euclidean,auto,10,,-1.0
1,0.0,14.444444444444445,4,euclidean,auto,10,1.0,-1.0
1,0.0,14.444444444444445,4,euclidean,auto,10,2.0,-1.0
1,0.0,14.444444444444445,4,euclidean,auto,20,,-1.0
1,0.0,14.444444444444445,4,euclidean,auto,20,1.0,-1.0
1,0.0,14.444444444444445,4,euclidean,auto,20,2.0,-1.0
1,0.0,14.444444444444445,4,euclidean,auto,30,,-1.0
1,0.0,14.444444444444445,4,euclidean,auto,30,1.0,-1.0
1,0.0,14.444444444444445,4,euclidean,auto,30,2.0,-1.0
1,0.0,14.444444444444445,4,euclidean,auto,40,,-1.0
1,0.0,14.444444444444445,4,euclidean,auto,40,1.0,-1.0
1,0.0,14.444444444444445,4,euclidean,auto,40,2.0,-1.0
1,0.0,14.444444444444445,4,euclidean,auto,50,,-1.0
1,0.0,14.444444444444445,4,euclidean,auto,50,1.0,-1.0
1,0.0,14.444444444444445,4,euclidean,auto,50,2.0,-1.0
1,0.0,14.444444444444445,4,euclidean,ball_tree,10,,-1.0
1,0.0,14.444444444444445,4,euclidean,ball_tree,10,1.0,-1.0
1,0.0,14.444444444444445,4,euclidean,ball_tree,10,2.0,-1.0
1,0.0,14.444444444444445,4,euclidean,ball_tree,20,,-1.0
1,0.0,14.444444444444445,4,euclidean,ball_tree,20,1.0,-1.0
1,0.0,14.444444444444445,4,euclidean,ball_tree,20,2.0,-1.0
1,0.0,14.444444444444445,4,euclidean,ball_tree,30,,-1.0
1,0.0,14.444444444444445,4,euclidean,ball_tree,30,1.0,-1.0
1,0.0,14.444444444444445,4,euclidean,ball_tree,30,2.0,-1.0
1,0.0,14.444444444444445,4,euclidean,ball_tree,40,,-1.0
1,0.0,14.444444444444445,4,euclidean,ball_tree,40,1.0,-1.0
1,0.0,14.444444444444445,4,euclidean,ball_tree,40,2.0,-1.0
1,0.0,14.444444444444445,4,euclidean,ball_tree,50,,-1.0
1,0.0,14.444444444444445,4,euclidean,ball_tree,50,1.0,-1.0
1,0.0,14.444444444444445,4,euclidean,ball_tree,50,2.0,-1.0
1,0.0,14.444444444444445,4,euclidean,kd_tree,10,,-1.0
1,0.0,14.444444444444445,4,euclidean,kd_tree,10,1.0,-1.0
1,0.0,14.444444444444445,4,euclidean,kd_tree,10,2.0,-1.0
1,0.0,14.444444444444445,4,euclidean,kd_tree,20,,-1.0
1,0.0,14.444444444444445,4,euclidean,kd_tree,20,1.0,-1.0
1,0.0,14.444444444444445,4,euclidean,kd_tree,20,2.0,-1.0
1,0.0,14.444444444444445,4,euclidean,kd_tree,30,,-1.0
1,0.0,14.444444444444445,4,euclidean,kd_tree,30,1.0,-1.0
1,0.0,14.444444444444445,4,euclidean,kd_tree,30,2.0,-1.0
1,0.0,14.444444444444445,4,euclidean,kd_tree,40,,-1.0
1,0.0,14.444444444444445,4,euclidean,kd_tree,40,1.0,-1.0
1,0.0,14.444444444444445,4,euclidean,kd_tree,40,2.0,-1.0
1,0.0,14.444444444444445,4,euclidean,kd_tree,50,,-1.0
1,0.0,14.444444444444445,4,euclidean,kd_tree,50,1.0,-1.0
1,0.0,14.444444444444445,4,euclidean,kd_tree,50,2.0,-1.0
1,0.0,14.444444444444445,4,euclidean,brute,10,,-1.0
1,0.0,14.444444444444445,4,euclidean,brute,10,1.0,-1.0
1,0.0,14.444444444444445,4,euclidean,brute,10,2.0,-1.0
1,0.0,14.444444444444445,4,euclidean,brute,20,,-1.0
1,0.0,14.444444444444445,4,euclidean,brute,20,1.0,-1.0
1,0.0,14.444444444444445,4,euclidean,brute,20,2.0,-1.0
1,0.0,14.444444444444445,4,euclidean,brute,30,,-1.0
1,0.0,14.444444444444445,4,euclidean,brute,30,1.0,-1.0
1,0.0,14.444444444444445,4,euclidean,brute,30,2.0,-1.0
1,0.0,14.444444444444445,4,euclidean,brute,40,,-1.0
1,0.0,14.444444444444445,4,euclidean,brute,40,1.0,-1.0
1,0.0,14.444444444444445,4,euclidean,brute,40,2.0,-1.0
1,0.0,14.444444444444445,4,euclidean,brute,50,,-1.0
1,0.0,14.444444444444445,4,euclidean,brute,50,1.0,-1.0
1,0.0,14.444444444444445,4,euclidean,brute,50,2.0,-1.0
1,0.003,14.444444444444445,4,manhattan,auto,10,,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,auto,10,1.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,auto,10,2.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,auto,20,,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,auto,20,1.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,auto,20,2.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,auto,30,,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,auto,30,1.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,auto,30,2.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,auto,40,,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,auto,40,1.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,auto,40,2.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,auto,50,,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,auto,50,1.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,auto,50,2.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,ball_tree,10,,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,ball_tree,10,1.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,ball_tree,10,2.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,ball_tree,20,,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,ball_tree,20,1.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,ball_tree,20,2.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,ball_tree,30,,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,ball_tree,30,1.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,ball_tree,30,2.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,ball_tree,40,,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,ball_tree,40,1.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,ball_tree,40,2.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,ball_tree,50,,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,ball_tree,50,1.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,ball_tree,50,2.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,kd_tree,10,,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,kd_tree,10,1.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,kd_tree,10,2.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,kd_tree,20,,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,kd_tree,20,1.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,kd_tree,20,2.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,kd_tree,30,,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,kd_tree,30,1.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,kd_tree,30,2.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,kd_tree,40,,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,kd_tree,40,1.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,kd_tree,40,2.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,kd_tree,50,,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,kd_tree,50,1.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,kd_tree,50,2.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,brute,10,,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,brute,10,1.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,brute,10,2.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,brute,20,,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,brute,20,1.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,brute,20,2.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,brute,30,,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,brute,30,1.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,brute,30,2.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,brute,40,,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,brute,40,1.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,brute,40,2.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,brute,50,,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,brute,50,1.0,0.26486159599924053
1,0.003,14.444444444444445,4,manhattan,brute,50,2.0,0.26486159599924053
1,0.0,14.444444444444445,5,euclidean,auto,10,,-1.0
1,0.0,14.444444444444445,5,euclidean,auto,10,1.0,-1.0
1,0.0,14.444444444444445,5,euclidean,auto,10,2.0,-1.0
1,0.0,14.444444444444445,5,euclidean,auto,20,,-1.0
1,0.0,14.444444444444445,5,euclidean,auto,20,1.0,-1.0
1,0.0,14.444444444444445,5,euclidean,auto,20,2.0,-1.0
1,0.0,14.444444444444445,5,euclidean,auto,30,,-1.0
1,0.0,14.444444444444445,5,euclidean,auto,30,1.0,-1.0
1,0.0,14.444444444444445,5,euclidean,auto,30,2.0,-1.0
1,0.0,14.444444444444445,5,euclidean,auto,40,,-1.0
1,0.0,14.444444444444445,5,euclidean,auto,40,1.0,-1.0
1,0.0,14.444444444444445,5,euclidean,auto,40,2.0,-1.0
1,0.0,14.444444444444445,5,euclidean,auto,50,,-1.0
1,0.0,14.444444444444445,5,euclidean,auto,50,1.0,-1.0
1,0.0,14.444444444444445,5,euclidean,auto,50,2.0,-1.0
1,0.0,14.444444444444445,5,euclidean,ball_tree,10,,-1.0
1,0.0,14.444444444444445,5,euclidean,ball_tree,10,1.0,-1.0
1,0.0,14.444444444444445,5,euclidean,ball_tree,10,2.0,-1.0
1,0.0,14.444444444444445,5,euclidean,ball_tree,20,,-1.0
1,0.0,14.444444444444445,5,euclidean,ball_tree,20,1.0,-1.0
1,0.0,14.444444444444445,5,euclidean,ball_tree,20,2.0,-1.0
1,0.0,14.444444444444445,5,euclidean,ball_tree,30,,-1.0
1,0.0,14.444444444444445,5,euclidean,ball_tree,30,1.0,-1.0
1,0.0,14.444444444444445,5,euclidean,ball_tree,30,2.0,-1.0
1,0.0,14.444444444444445,5,euclidean,ball_tree,40,,-1.0
1,0.0,14.444444444444445,5,euclidean,ball_tree,40,1.0,-1.0
1,0.0,14.444444444444445,5,euclidean,ball_tree,40,2.0,-1.0
1,0.0,14.444444444444445,5,euclidean,ball_tree,50,,-1.0
1,0.0,14.444444444444445,5,euclidean,ball_tree,50,1.0,-1.0
1,0.0,14.444444444444445,5,euclidean,ball_tree,50,2.0,-1.0
1,0.0,14.444444444444445,5,euclidean,kd_tree,10,,-1.0
1,0.0,14.444444444444445,5,euclidean,kd_tree,10,1.0,-1.0
1,0.0,14.444444444444445,5,euclidean,kd_tree,10,2.0,-1.0
1,0.0,14.444444444444445,5,euclidean,kd_tree,20,,-1.0
1,0.0,14.444444444444445,5,euclidean,kd_tree,20,1.0,-1.0
1,0.0,14.444444444444445,5,euclidean,kd_tree,20,2.0,-1.0
1,0.0,14.444444444444445,5,euclidean,kd_tree,30,,-1.0
1,0.0,14.444444444444445,5,euclidean,kd_tree,30,1.0,-1.0
1,0.0,14.444444444444445,5,euclidean,kd_tree,30,2.0,-1.0
1,0.0,14.444444444444445,5,euclidean,kd_tree,40,,-1.0
1,0.0,14.444444444444445,5,euclidean,kd_tree,40,1.0,-1.0
1,0.0,14.444444444444445,5,euclidean,kd_tree,40,2.0,-1.0
1,0.0,14.444444444444445,5,euclidean,kd_tree,50,,-1.0
1,0.0,14.444444444444445,5,euclidean,kd_tree,50,1.0,-1.0
1,0.0,14.444444444444445,5,euclidean,kd_tree,50,2.0,-1.0
1,0.0,14.444444444444445,5,euclidean,brute,10,,-1.0
1,0.0,14.444444444444445,5,euclidean,brute,10,1.0,-1.0
1,0.0,14.444444444444445,5,euclidean,brute,10,2.0,-1.0
1,0.0,14.444444444444445,5,euclidean,brute,20,,-1.0
1,0.0,14.444444444444445,5,euclidean,brute,20,1.0,-1.0
1,0.0,14.444444444444445,5,euclidean,brute,20,2.0,-1.0
1,0.0,14.444444444444445,5,euclidean,brute,30,,-1.0
1,0.0,14.444444444444445,5,euclidean,brute,30,1.0,-1.0
1,0.0,14.444444444444445,5,euclidean,brute,30,2.0,-1.0
1,0.0,14.444444444444445,5,euclidean,brute,40,,-1.0
1,0.0,14.444444444444445,5,euclidean,brute,40,1.0,-1.0
1,0.0,14.444444444444445,5,euclidean,brute,40,2.0,-1.0
1,0.0,14.444444444444445,5,euclidean,brute,50,,-1.0
1,0.0,14.444444444444445,5,euclidean,brute,50,1.0,-1.0
1,0.0,14.444444444444445,5,euclidean,brute,50,2.0,-1.0
1,0.003,14.444444444444445,5,manhattan,auto,10,,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,auto,10,1.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,auto,10,2.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,auto,20,,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,auto,20,1.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,auto,20,2.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,auto,30,,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,auto,30,1.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,auto,30,2.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,auto,40,,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,auto,40,1.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,auto,40,2.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,auto,50,,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,auto,50,1.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,auto,50,2.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,ball_tree,10,,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,ball_tree,10,1.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,ball_tree,10,2.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,ball_tree,20,,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,ball_tree,20,1.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,ball_tree,20,2.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,ball_tree,30,,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,ball_tree,30,1.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,ball_tree,30,2.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,ball_tree,40,,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,ball_tree,40,1.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,ball_tree,40,2.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,ball_tree,50,,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,ball_tree,50,1.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,ball_tree,50,2.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,kd_tree,10,,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,kd_tree,10,1.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,kd_tree,10,2.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,kd_tree,20,,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,kd_tree,20,1.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,kd_tree,20,2.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,kd_tree,30,,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,kd_tree,30,1.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,kd_tree,30,2.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,kd_tree,40,,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,kd_tree,40,1.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,kd_tree,40,2.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,kd_tree,50,,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,kd_tree,50,1.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,kd_tree,50,2.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,brute,10,,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,brute,10,1.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,brute,10,2.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,brute,20,,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,brute,20,1.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,brute,20,2.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,brute,30,,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,brute,30,1.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,brute,30,2.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,brute,40,,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,brute,40,1.0,0.26486159599924053
1,0.003,14.444444444444445,5,manhattan,brute,40,2.0,0.26486159599924053
